,character,discription,link,image,traits
28,Jasmine,"Jasmine is the daughter of theSultanofAgrabahand hislate wife. She lives in the kingdom's lavishpalacealongside her father and loyal pet tiger,Rajah. She believed him to be a spiritual gift from her mother, who would tell her stories about the ""star tiger"" named Rajah.",https://disney.fandom.com/wiki/Jasmine,https://static.wikia.nocookie.net/disney/images/c/cd/Profile_-_Jasmine.jpeg/revision/latest/scale-to-width-down/516?cb=20190312021628,"direct, social, own, firm, soft"
29,Genie,"Genie was originally a slave imprisoned within his lamp, which, itself, was sealed away in theCave of Wondersfor 10,000 years. Though he possesses ""phenomenal cosmic powers"", he is bound to an ""itty bitty living space"" and can only use his powers when the owner of the lamp (his master) makes a wish. As well as largely driving the plot in the first film, Genie serves as a comic relief element in each of his appearances.",https://disney.fandom.com/wiki/Genie,https://static.wikia.nocookie.net/disney/images/9/92/Profile_-_Genie.jpeg/revision/latest/scale-to-width-down/516?cb=20190312022310,"temporary, mere, direct, compassionate, exuberant"
30,Abu,"Abu is a talented kleptomaniac with unshakable urges to steal whatever catches his interests, be it riches, food, or anything else. Despite his antagonistic traits, Abu is among Aladdin's most loyal and loving companions. Abu is often paired with the far more antagonistic and greedyIago.",https://disney.fandom.com/wiki/Abu,https://static.wikia.nocookie.net/disney/images/3/3f/Profile_-_Abu.png/revision/latest/scale-to-width-down/516?cb=20190526020855,"loyal, more, soft, antagonistic, willing"
31,Remy,"Remy is a rat who simply adores food and its quality. He befriends a spectral representation of his hero, the lateAuguste Gusteau. He also has an interest in humans, due to how they prepare food in such an exquisite manner. His overall dream is to become a chef.",https://disney.fandom.com/wiki/Remy,https://static.wikia.nocookie.net/disney/images/0/0d/Profile_-_Remy.jpg/revision/latest/scale-to-width-down/516?cb=20210304151316,"spectral, delicious, talented, typical, true"
32,Tiana,"Tiana is an intelligent, resourceful, and highly talented young woman. However, at the start of the film, and mostly throughout, she can be overly uptight and far too absorbed in work ethics to focus on relaxing, family, and friends. Tiana is also heroic and is shown to be quite capable of dangerous situations and moments of physical conflict.",https://disney.fandom.com/wiki/Tiana,https://static.wikia.nocookie.net/disney/images/f/fa/Profile_-_Tiana.jpeg/revision/latest/scale-to-width-down/516?cb=20190312024209,"more, excitable, hard, poor, own"
33,Prince Naveen,"Prince Naveen is the son of the King and Queen of Maldonia. He was disinherited from the royal family due to his laziness and excessive partying. He has spent all his life being waited on, never learning to do a thing for himself. His valet, Lawrence, suggested he find a young woman with money, and marry her. Failing that, he would ultimately have to accept becoming self-sufficient and get a job.",https://disney.fandom.com/wiki/Prince_Naveen,https://static.wikia.nocookie.net/disney/images/9/92/Profile_-_Prince_Naveen.jpeg/revision/latest/scale-to-width-down/516?cb=20190312060943,"pleasurable, happy, antisocial, shady, mere"
34,Rapunzel,"Eighteen years before the events ofTangled,King FredericandQueen Arianna(Rapunzel's parents) ofCoronawere anticipating their firstborn. Unfortunately, very late in her pregnancy, the queen fell ill with what would surely result in her death, as well as her child's. Fearing the death of his love, the King dispatched multitudes of soldiers and villagers alongside the populace to search for a rumoredmagic flower. After much searching, the flower,",https://disney.fandom.com/wiki/Rapunzel,https://static.wikia.nocookie.net/disney/images/a/ae/Profile_-_Rapunzel.jpeg/revision/latest/scale-to-width-down/516?cb=20250301085001,"expressive, genuine, vibrant, well, social"
35,Flynn Rider,"Eugene Fitzherbert was born toKing Edmundand his wife asHorace. During Eugene's infancy, the kingdom was corrupted by a powerful opal that threatened to destroy the land. King Edmund ordered for a kingdom-wide evacuation to protect his subjects. Eugene was escorted out of the kingdom by a servant woman and later placed in an orphanage.",https://disney.fandom.com/wiki/Flynn_Rider,https://static.wikia.nocookie.net/disney/images/8/84/Profile_-_Flynn_Rider.jpeg/revision/latest/scale-to-width-down/350?cb=20190312032147,"mere, loyal, legitimate, genuine, fond"
36,Moana,"Moana is a headstrong, strong-willed, practically fearless, and physically capable. For all her strengths, Moana suffers from major identity crises. She cares a great deal for her people and the village in which she was born and raised.",https://disney.fandom.com/wiki/Moana_(character),https://static.wikia.nocookie.net/disney/images/7/7d/Profile_-_Moana.png/revision/latest/scale-to-width-down/515?cb=20240530203852,"devastating, more, frightened, correct, inner"
37,Maui,"Maui was born to human parents, centuries before the events of the film. His parents threw him into the sea as an infant, and left him for dead. He was saved by the gods, who raised Maui, granting supernatural abilities, immortality, and amagical fish hookthat allows him to shapeshift.",https://disney.fandom.com/wiki/Maui,https://static.wikia.nocookie.net/disney/images/6/6f/Profile_-_Maui.jpeg/revision/latest/scale-to-width-down/515?cb=20250309150414,"murderous, barren, pompous, demigod, poor"
38,Stitch,"Stitch is depicted as a character who is unlikable to many people except Lilo. This reflects the basic idea behind Stitch (and his cousins) that counters what societal standards are for good physical appearance. Stitch and his kin prove that you don't have to look ""normal"" to fit in.",https://disney.fandom.com/wiki/Stitch,https://static.wikia.nocookie.net/disney/images/b/b7/Profile_-_Stitch.jpg/revision/latest/scale-to-width-down/515?cb=20190312072323,"common, antisocial, original, more, complete"
39,Lilo,"In the original movie, Lilo is a six-year-old girl living on the island of Kauai with her older sister,Nani. Lilo and Nani's parents were killed in a car accident, leaving the two sisters orphaned. With Nani being of age by the time of the tragedy, she was dubbed Lilo's legal guardian. Her spirited and highly eccentric personality has alienated her from her fellow children.",https://disney.fandom.com/wiki/Lilo,https://static.wikia.nocookie.net/disney/images/1/1f/Profile_-_Lilo.png/revision/latest/scale-to-width-down/516?cb=20190312072611,"""rehabilitatingjumbasevil"", more, genetic, social, own"
40,Hercules,"Born on Mount Olympus, Hercules is the vibrant, tenacious and optimistic son of Zeus. Hercules is portrayed as gawky and awkward, but mostly clumsy because of not having control of his godly strength. His insecurity stemmed from how hard it was for him to find his place in the world.",https://disney.fandom.com/wiki/Hercules_(character),https://static.wikia.nocookie.net/disney/images/7/70/Profile_-_Hercules.jpeg/revision/latest/scale-to-width-down/516?cb=20220125211152,"triumphant, hard, own, giant, sloppy"
41,Megara,"Meg is a free-spirited, independent, and quick-witted woman who is also hurt and bitter due to having her heart broken by her boyfriend in the past. She is cynical, snarky, and world-weary, making her atypical among Disney's lead females. Meg is afraid of heights, but overcomes her fear at the end of the film in order to save Hercules.",https://disney.fandom.com/wiki/Megara,https://static.wikia.nocookie.net/disney/images/9/91/Profile_-_Megara.jpeg/revision/latest/scale-to-width-down/516?cb=20190312030229,"general, bitter, atypical, identical, low"
42,Tarzan,"Tarzan is an extremely brave, loyal, and honorable character. He cares deeply about his family and friends and was willing to risk his life to save them. In the Legend of Tarzanseries, he has shown to take over as the leader.",https://disney.fandom.com/wiki/Tarzan_(character),https://static.wikia.nocookie.net/disney/images/2/2e/Profile_-_Tarzan.png/revision/latest/scale-to-width-down/516?cb=20190821020257,"direct, loyal, mortal, more, general"
43,Jane Porter,"Jane is a young woman living in Victorian-era Britain, alongside her father, the esteemed Professor Archimedes Q. Porter. Despite Jane's origins linking back to upper-classEngland, she is fairly eccentric and spontaneous - like her father. After her first encounter with Tarzan, Jane grew a natural understanding of the ape-man and the jungle.",https://disney.fandom.com/wiki/Jane_Porter,https://static.wikia.nocookie.net/disney/images/e/ef/Profile_-_Jane_Porter.png/revision/latest/scale-to-width-down/516?cb=20190312070932,"natural, kind, gifted, own, eccentric"
44,Pocahontas,"Pocahontas is displayed as a noble, free-spirited, and highly spiritual young woman. She expresses wisdom beyond her years and offers kindness and guidance to those around her. In the film, she appears to have shamanic powers since she was able to commune with nature.",https://disney.fandom.com/wiki/Pocahontas_(character),https://static.wikia.nocookie.net/disney/images/7/7b/Profile_-_Pocahontas.jpeg/revision/latest/scale-to-width-down/516?cb=20190524013155,"dangerous, assured, deceased, playful, able"
45,Fa Mulan,"At the start of the film, Mulan is introduced as a free-spirited outcast. She is a clumsy girl who cannot follow rules, regulations, or traditions. Despite this, she has a warm heart and wants nothing more than to uphold her family's honor while keeping true to herself.",https://disney.fandom.com/wiki/Fa_Mulan,https://static.wikia.nocookie.net/disney/images/0/04/Profile_-_Mulan.jpeg/revision/latest/scale-to-width-down/515?cb=20230904010800,"countless, mere, more, successful, own"
46,Mushu,"Mushu used to be a guardian spirit of the Fa family, but he had been demoted to the humiliating position of an incense burner and a gong-ringer for the deceased Faancestorsever. In contrast to Mulan, Mushu is in most situations more comical, overconfident, and impulsive.",https://disney.fandom.com/wiki/Mushu,https://static.wikia.nocookie.net/disney/images/1/17/Profile_-_Mushu.jpeg/revision/latest/scale-to-width-down/516?cb=20190425004614,"straight, more, gregarious, cautious, selfless"
47,Wreck-It Ralph,"InFix-It Felix Jr., an 8-bit video game from the 1980s inLitwak's Arcade, Ralph serves as the villain, with a vendetta against the residents of Niceland. Despite his hulking nature and villainous programming, Ralph is ultimately a sweet, well-meaning character. He is also extremely casual and somewhat laid-back.",https://disney.fandom.com/wiki/Wreck-It_Ralph_(character),https://static.wikia.nocookie.net/disney/images/e/e2/Profile_-_Wreck_It_Ralph.jpeg/revision/latest/scale-to-width-down/516?cb=20220526025601,"happy, direct, antisocial, more, genuine"
48,Vanellope von Schweetz,"Vanellope von Schweetz was the main character of Litwak's Arcade's kart racing gameSugar Rush. She served as the kingdom's princess and top racer. In line with her programmed age, Vanellope is extremely energetic, talkative, and childish.",https://disney.fandom.com/wiki/Vanellope_von_Schweetz,https://static.wikia.nocookie.net/disney/images/2/25/Profile_-_Vanellope_Von_schweetz.jpeg/revision/latest/scale-to-width-down/516?cb=20190312023329,"enthusiastic, more, opportunistic, well, talkative"
49,Buzz Lightyear,"Buzz is a toy from a science fiction franchise of the same name. In his fictional backstory, Buzz is a universal space ranger from the Galactic Alliance's elite division of the Space Ranger Corps' Universal Protection Unit. Buzz is known for his bravery and courage with a ""by the book"" mindset, believing the way people should live their life by following the rules.",https://disney.fandom.com/wiki/Buzz_Lightyear,https://static.wikia.nocookie.net/disney/images/7/74/Profile_-_Buzz_Lightyear.jpeg/revision/latest/scale-to-width-down/516?cb=20190623020017,"light, happy, more, genuine, legitimate"
50,Woody,"Woody is a toy based on a character of the same name from a 1950s children's TV series titledWoody's Roundup. Despite dating from the late 1950s, the events of Woody's life within the four decades prior to the first film's events are almost entirely unknown. Woody is a loyal toy who has been Andy's favorite toy since kindergarten.",https://disney.fandom.com/wiki/Woody,https://static.wikia.nocookie.net/disney/images/2/22/Profile_-_Woody.jpeg/revision/latest/scale-to-width-down/516?cb=20200711052417,"happy, loyal, more, fiery, main"
